transaction_id,customer_id,product_id,quantity,price,transaction_date,store_location
1,135,2007,2,83.67,2023-08-07,Dallas
2,101,2002,3,119.8,2023-06-26,Houston
3,135,2005,2,84.58,2023-07-23,Austin
4,137,2008,1,93.87,2023-03-12,Austin
5,147,2008,4,37.79,2023-09-23,Austin
6,114,2003,4,127.8,2023-04-08,San Antonio
7,103,2007,1,67.15,2023-12-11,Houston
8,101,2003,2,25.44,2023-10-18,Austin
9,105,2006,3,101.31,2023-07-27,Dallas
10,126,2006,3,36.33,2023-01-02,Dallas
11,114,2003,1,19.15,2023-05-04,San Antonio
12,139,2007,3,129.99,2023-10-07,Dallas
13,127,2003,2,71.72,2023-03-15,Austin
14,109,2008,2,113.65,2023-06-15,Dallas
15,115,2010,1,47.14,2023-01-22,Austin
16,115,2004,2,119.11,2023-06-03,Dallas
17,126,2001,4,21.23,2023-10-22,Houston
18,142,2004,1,56.62,2023-08-07,San Antonio
19,113,2007,2,146.82,2023-06-06,San Antonio
20,132,2004,1,120.13,2023-08-18,Houston
21,139,2006,3,77.1,2023-01-20,Houston
22,149,2009,2,54.27,2023-02-10,San Antonio
23,132,2001,4,131.46,2023-05-28,Houston
24,104,2005,2,84.0,2023-04-18,Austin
25,130,2007,1,114.97,2023-03-25,Dallas
26,137,2001,1,114.35,2023-11-18,San Antonio
27,123,2004,2,7.6,2023-11-05,Houston
28,139,2006,4,23.31,2023-10-17,Austin
29,145,2002,4,100.65,2023-11-19,San Antonio
30,115,2010,4,28.43,2023-05-14,Houston
31,143,2005,1,42.05,2023-07-26,San Antonio
32,129,2010,2,142.26,2023-10-10,Houston
33,136,2001,3,86.23,2023-09-23,San Antonio
34,113,2006,1,113.86,2023-03-14,Austin
35,132,2006,4,85.91,2023-12-18,Austin
36,107,2004,2,85.11,2023-02-17,Dallas
37,122,2008,4,18.65,2023-11-22,San Antonio
38,128,2004,3,54.83,2023-08-21,Dallas
39,102,2008,4,45.95,2023-04-10,San Antonio
40,142,2008,4,61.66,2023-02-28,Houston
41,145,2005,3,120.76,2023-09-15,Houston
42,106,2004,2,58.93,2023-03-06,Dallas
43,128,2002,1,70.5,2023-03-24,San Antonio
44,128,2003,2,62.62,2023-06-03,Dallas
45,144,2003,3,18.54,2023-09-23,Austin
46,144,2004,4,68.96,2023-11-05,Dallas
47,120,2004,2,33.36,2023-03-20,Dallas
48,130,2010,1,32.07,2023-11-11,Houston
49,111,2005,3,18.64,2023-05-30,Dallas
50,128,2004,2,56.72,2023-02-17,San Antonio
51,125,2010,1,114.83,2023-09-05,Houston
52,139,2008,3,45.08,2023-10-05,Dallas
53,133,2006,1,50.29,2023-12-22,Austin
54,101,2006,3,98.19,2023-04-08,Dallas
55,127,2008,4,33.4,2023-01-25,Dallas
56,113,2007,2,135.06,2023-10-11,Dallas
57,141,2010,1,80.43,2023-10-28,Houston
58,103,2010,3,69.9,2023-03-09,San Antonio
59,139,2008,1,85.88,2023-01-07,Austin
60,106,2002,1,29.07,2023-11-01,Dallas
61,108,2009,2,93.95,2023-05-17,San Antonio
62,127,2001,4,57.65,2023-06-13,San Antonio
63,109,2008,1,135.09,2023-03-24,Houston
64,137,2004,3,29.48,2023-05-18,Austin
65,133,2004,3,78.52,2023-03-14,Houston
66,142,2005,4,91.73,2023-08-25,San Antonio
67,144,2008,3,9.84,2023-02-15,San Antonio
68,124,2005,4,57.74,2023-04-16,San Antonio
69,115,2008,3,111.23,2023-10-15,Houston
70,132,2010,2,123.95,2023-09-19,Austin
71,132,2001,1,50.41,2023-06-25,Dallas
72,124,2010,2,120.8,2023-06-15,Houston
73,141,2009,1,145.32,2023-05-25,San Antonio
74,149,2006,1,129.25,2023-11-26,Houston
75,149,2003,1,22.06,2023-10-10,San Antonio
76,112,2008,2,112.26,2023-02-23,Dallas
77,139,2009,1,51.35,2023-06-27,Dallas
78,102,2006,2,148.32,2023-09-01,Austin
79,103,2007,4,75.38,2023-12-07,San Antonio
80,149,2001,3,22.75,2023-05-07,Austin
81,137,2005,3,110.15,2023-09-28,Austin
82,149,2005,1,51.84,2023-05-12,Dallas
83,117,2010,2,149.58,2023-04-03,Houston
84,149,2004,3,147.07,2023-03-14,Houston
85,102,2006,2,100.14,2023-09-05,Austin
86,102,2007,2,23.82,2023-12-14,Dallas
87,128,2009,1,104.59,2023-09-30,San Antonio
88,123,2001,3,18.49,2023-02-12,Houston
89,137,2006,1,9.26,2023-02-10,Austin
90,132,2007,1,124.33,2023-06-19,Houston
91,133,2003,3,35.41,2023-07-31,Houston
92,101,2008,3,59.96,2023-06-17,San Antonio
93,119,2005,4,146.15,2023-02-08,Dallas
94,102,2009,4,53.84,2023-09-02,San Antonio
95,144,2005,2,47.99,2023-05-31,Dallas
96,126,2009,3,138.14,2023-04-21,Houston
97,132,2010,4,21.06,2023-02-16,Austin
98,106,2004,2,115.14,2023-03-04,San Antonio
99,132,2009,2,148.27,2023-08-13,Dallas
100,104,2005,2,135.69,2023-03-10,Houston
101,111,2010,4,99.49,2023-10-26,Dallas
102,117,2009,3,50.54,2023-10-17,Dallas
103,138,2003,1,41.88,2023-10-23,Dallas
104,124,2004,2,123.79,2023-07-22,Houston
